,0,1
0,8.0,7.0
1,8.0,2.0
2,12.0,11.0
3,24.0,4.0
4,33.0,7.0
5,49.0,10.0
6,59.0,12.0
7,70.0,5.0
8,75.0,8.0
9,80.0,6.0
10,98.0,4.0
11,119.0,11.0
12,125.0,2.0
13,128.0,7.0
14,151.0,8.0
15,172.0,3.0
16,181.0,5.0
17,194.0,4.0
18,196.0,8.0
19,212.0,10.0
20,217.0,12.0
21,222.0,11.0
22,235.0,7.0
23,241.0,5.0
24,241.0,10.0
25,244.0,3.0
26,254.0,9.0
27,266.0,3.0
28,282.0,10.0
29,286.0,9.0
30,298.0,7.0
31,310.0,10.0
32,318.0,3.0
33,336.0,10.0
34,349.0,8.0
35,373.0,9.0
36,382.0,4.0
37,392.0,2.0
38,397.0,3.0
39,415.0,12.0
40,429.0,10.0
41,449.0,10.0
42,461.0,7.0
43,468.0,7.0
44,475.0,9.0
45,476.0,2.0
46,493.0,12.0
47,500.0,9.0
48,502.0,8.0
49,507.0,4.0
50,527.0,6.0
51,537.0,8.0
52,545.0,4.0
53,561.0,8.0
54,562.0,10.0
55,574.0,6.0
56,588.0,2.0
57,612.0,4.0
58,626.0,8.0
59,650.0,2.0
60,659.0,7.0
61,659.0,3.0
62,671.0,4.0
63,687.0,9.0
64,691.0,5.0
65,703.0,6.0
66,708.0,2.0
67,725.0,2.0
68,741.0,6.0
69,755.0,4.0
70,756.0,7.0
71,778.0,11.0
72,792.0,11.0
73,799.0,6.0
74,806.0,3.0
75,828.0,5.0
76,843.0,5.0
77,847.0,6.0
78,848.0,8.0
79,865.0,9.0
80,876.0,11.0
81,876.0,9.0
82,885.0,8.0
83,908.0,9.0
84,922.0,11.0
85,930.0,5.0
86,950.0,3.0
87,973.0,9.0
88,974.0,5.0
89,983.0,3.0
90,996.0,2.0
91,998.0,7.0
92,1011.0,2.0
93,1017.0,5.0
94,1038.0,4.0
95,1058.0,8.0
96,1071.0,4.0
97,1085.0,9.0
98,1087.0,5.0
99,1098.0,6.0
100,1108.0,11.0
101,1129.0,12.0
102,1137.0,11.0
103,1137.0,4.0
104,1146.0,5.0
105,1167.0,5.0
106,1168.0,7.0
107,1190.0,3.0
108,1208.0,3.0
109,1228.0,7.0
110,1228.0,4.0
111,1248.0,4.0
112,1259.0,12.0
113,1265.0,5.0
114,1282.0,11.0
115,1303.0,10.0
116,1318.0,11.0
117,1332.0,3.0
118,1333.0,11.0
119,1355.0,5.0
120,1358.0,9.0
121,1363.0,8.0
122,1383.0,11.0
123,1400.0,2.0
124,1414.0,11.0
125,1431.0,11.0
